source_path,packaged_path,packaged_py_path,source_extension,action,included,code_cells
Chapter-11/environment.yml,Chapter-11/environment.yml,,.yml,copied,yes,
Chapter-11/setup.cfg,Chapter-11/setup.cfg,,.cfg,copied,yes,
Chapter-11/startup,Chapter-11/startup,,startup,copied,yes,
Chapter-2_Fig02/IPCC_Ch2_plot_volc_solar_RF_Final.m,Chapter-2_Fig02/IPCC_Ch2_plot_volc_solar_RF_Final.m,,.m,copied,yes,
Chapter-2_Fig02/IPCC_load_and_save_volc_solar_data_Final.m,Chapter-2_Fig02/IPCC_load_and_save_volc_solar_data_Final.m,,.m,copied,yes,
Chapter-2_Fig03/CO2_IPCC_colours_clean.R,Chapter-2_Fig03/CO2_IPCC_colours_clean.R,,.r,copied,yes,
Chapter-2_Fig07/bams_oz_zonalmean_v2_1964.pro,Chapter-2_Fig07/bams_oz_zonalmean_v2_1964.pro,,.pro,copied,yes,
Chapter-2_Fig08/ch02_fig8_plotting_code.m,Chapter-2_Fig08/ch02_fig8_plotting_code.m,,.m,copied,yes,
Chapter-2_Fig09/aodtrend.F,Chapter-2_Fig09/aodtrend.F,,.f,copied,yes,
Chapter-2_Fig09/getmisr.ksh,Chapter-2_Fig09/getmisr.ksh,,.ksh,copied,yes,
Chapter-2_Fig09/plotfgd.ncl,Chapter-2_Fig09/plotfgd.ncl,,.ncl,copied,yes,
Chapter-2_Fig09/plotmimoanf.ncl,Chapter-2_Fig09/plotmimoanf.ncl,,.ncl,copied,yes,
Chapter-2_Fig09/prepaeronet.ksh,Chapter-2_Fig09/prepaeronet.ksh,,.ksh,copied,yes,
Chapter-2_Fig09/processmodis.ksh,Chapter-2_Fig09/processmodis.ksh,,.ksh,copied,yes,
Chapter-2_Fig09/tx2nc.F,Chapter-2_Fig09/tx2nc.F,,.f,copied,yes,
Chapter-2_Fig09/tx2nc.ksh,Chapter-2_Fig09/tx2nc.ksh,,.ksh,copied,yes,
Chapter-2_Fig10/ploterf.ncl,Chapter-2_Fig10/ploterf.ncl,,.ncl,copied,yes,
Chapter-2_Fig10/tx2nc.ksh,Chapter-2_Fig10/tx2nc.ksh,,.ksh,copied,yes,
Chapter-2_Fig11/Figure 2.11c - lower panel.pro,Chapter-2_Fig11/Figure 2.11c - lower panel.pro,,.pro,copied,yes,
Chapter-2_Fig12/atmoplots.py,Chapter-2_Fig12/atmoplots.py,,.py,copied,yes,
Chapter-2_Fig12/common.py,Chapter-2_Fig12/common.py,,.py,copied,yes,
Chapter-2_Fig12/init.py,Chapter-2_Fig12/init.py,,.py,copied,yes,
Chapter-2_Fig12/ipcc_colors.py,Chapter-2_Fig12/ipcc_colors.py,,.py,copied,yes,
Chapter-2_Fig12/plot_config.py,Chapter-2_Fig12/plot_config.py,,.py,copied,yes,
Chapter-2_Fig12/pressure_mapping.py,Chapter-2_Fig12/pressure_mapping.py,,.py,copied,yes,
Chapter-2_Fig12/vertical.py,Chapter-2_Fig12/vertical.py,,.py,copied,yes,
Chapter-2_Fig13/time_series_global_ave_q_rh.m,Chapter-2_Fig13/time_series_global_ave_q_rh.m,,.m,copied,yes,
Chapter-2_Fig13/trendmap_q.m,Chapter-2_Fig13/trendmap_q.m,,.m,copied,yes,
Chapter-2_Fig13/trendmap_rh.m,Chapter-2_Fig13/trendmap_rh.m,,.m,copied,yes,
